id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plan_order_plan_viewer,plan.order,model_plan_order,base.group_user,1,0,0,0
access_plan_order_plan_viewer,plan.order,model_plan_order,planning_mrp_viewer,1,1,0,0
access_plan_order_plan_user,plan.order,model_plan_order,planning_mrp_user,1,1,1,0
access_plan_order_plan_leader,plan.order,model_plan_order,planning_mrp_leader,1,1,1,1
access_plan_order_plan_manager,plan.order,model_plan_order,planning_mrp_manager,1,1,1,1
,,,,,,,
access_plan_order_line_base_user,plan.order.line,model_plan_order_line,base.group_user,1,0,0,0
access_plan_order_line_user,plan.order.line,model_plan_order_line,planning_mrp_user,1,1,1,0
access_plan_order_line_leader,plan.order.line,model_plan_order_line,planning_mrp_leader,1,1,1,1
access_plan_order_line_manager,plan.order.line,model_plan_order_line,planning_mrp_manager,1,1,1,1
,,,,,,,
access_demand_order_type_viewer,demand.order.type.viewer,model_demand_order_type,planning_mrp_viewer,1,0,0,0
access_demand_order_type_user,demand.order.type.user,model_demand_order_type,planning_mrp_user,1,1,1,0
access_demand_order_type_leader,demand.order.type.leader,model_demand_order_type,planning_mrp_leader,1,1,1,1
access_demand_order_type_manager,demand.order.type.manager,model_demand_order_type,planning_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_demand_order,access_mrp_demand_order,model_mrp_demand_order,base.group_user,1,0,0,0
access_mrp_demand_line,access_mrp_demand_line,model_mrp_demand_line,base.group_user,1,0,0,0
,,,,,,,
access_plan_forecast_salesman,access_plan_forecast_salesman,model_mrp_demand_order,sales_team.group_sale_salesman,1,1,1,1
access_mrp_demand_line_salesman,access_mrp_demand_line_salesman,model_mrp_demand_line,sales_team.group_sale_salesman,1,1,1,1
,,,,,,,
access_plan_forecast_planning_mrp_user,access_plan_forecast_planning_mrp_user,model_mrp_demand_order,planning_mrp_user,1,1,1,0
access_mrp_demand_line_planning_mrp_user,access_mrp_demand_line_planning_mrp_user,model_mrp_demand_line,planning_mrp_user,1,1,1,1
,,,,,,,
access_wizard_make_plan_forecast_planning_mrp_user,wizard.make.plan.forecast,model_wizard_make_plan_forecast,planning_mrp_user,1,1,1,1
access_wizard_make_mrp_demand_line_planning_mrp_user,wizard.make.mrp.demand.line,model_wizard_make_mrp_demand_line,planning_mrp_user,1,1,1,1
access_wizard_select_start_plan_order,wizard.select.start.plan.order,model_wizard_select_start_plan_order,planning_mrp_user,1,1,1,0
,,,,,,,
access_report_mrp_production,report.mrp.production,model_report_mrp_production,planning_mrp_user,1,1,1,0
,,,,,,,
access_mrp_production_plan_viewer,mrp.production,model_mrp_production,planning_mrp_viewer,1,0,0,0
access_mrp_production_plan_user,mrp.production,model_mrp_production,planning_mrp_user,1,1,0,0
,,,,,,,
access_stock_move_plan_viewer,stock.move,model_stock_move,planning_mrp_viewer,1,0,0,0
access_stock_move_plan_user,stock.move,model_stock_move,planning_mrp_user,1,1,1,1
,,,,,,,
access_mrp_workorder_plan_viewer,mrp.workorder,model_mrp_workorder,planning_mrp_viewer,1,0,0,0
access_mrp_workorder_plan_user,mrp.workorder,model_mrp_workorder,planning_mrp_user,1,1,0,0
,,,,,,,
access_mrp_workcenter_plan_viewer,mrp.workcenter,model_mrp_workcenter,planning_mrp_viewer,1,0,0,0
access_mrp_workcenter_plan_user,mrp.workcenter,model_mrp_workcenter,planning_mrp_user,1,0,0,0
,,,,,,,
access_mrp_bom_plan_viewer,mrp.bom,model_mrp_bom,planning_mrp_viewer,1,0,0,0
access_mrp_bom_plan_user,mrp.bom,model_mrp_bom,planning_mrp_user,1,1,0,0
,,,,,,,
access_stock_scrap_plan_viewer,stock.scrap,stock.model_stock_scrap,planning_mrp_viewer,1,0,0,0
access_stock_scrap_plan_user,stock.scrap,stock.model_stock_scrap,planning_mrp_user,1,1,0,0
,,,,,,,
access_mrp_workcenter_productivity_plan_viewer,mrp.workcenter.productivity,mrp.model_mrp_workcenter_productivity,planning_mrp_viewer,1,0,0,0
access_mrp_workcenter_productivity_plan_user,mrp.workcenter.productivity,mrp.model_mrp_workcenter_productivity,planning_mrp_user,1,1,0,0
,,,,,,,
access_stock_picking_plan_viewer,stock.picking,model_stock_picking,planning_mrp_viewer,1,0,0,0
access_stock_picking_plan_user,stock.picking,model_stock_picking,planning_mrp_user,1,1,0,0
,,,,,,,
access_mrp_bom_line_plan_viewer,mrp.bom.line,mrp.model_mrp_bom_line,planning_mrp_viewer,1,0,0,0
access_mrp_bom_line_plan_user,mrp.bom.line,mrp.model_mrp_bom_line,planning_mrp_user,1,1,0,0
,,,,,,,
access_product_template_plan_viewer,product.template,product.model_product_template,planning_mrp_viewer,1,0,0,0
access_product_template_plan_user,product.template,product.model_product_template,planning_mrp_user,1,0,0,0
,,,,,,,
access_product_product_plan_viewer,product.product,product.model_product_product,planning_mrp_viewer,1,0,0,0
access_product_product_plan_user,product.product,product.model_product_product,planning_mrp_user,1,0,0,0
,,,,,,,
access_mrp_workingtime_workcenter_plan_viewer,mrp.workingtime.workcenter,erpvn_mrp_management.model_mrp_workingtime_workcenter,planning_mrp_viewer,1,0,0,0
access_mrp_workingtime_workcenter_plan_user,mrp.workingtime.workcenter,erpvn_mrp_management.model_mrp_workingtime_workcenter,planning_mrp_user,1,1,0,0
,,,,,,,
access_mrp_routing_workcenter_plan_viewer,mrp.routing.workcenter,mrp.model_mrp_routing_workcenter,planning_mrp_viewer,1,1,0,0
access_mrp_routing_workcenter_plan_user,mrp.routing.workcenter,mrp.model_mrp_routing_workcenter,planning_mrp_user,1,1,0,0
,,,,,,,
access_wizard_import_mrp_demand_order,wizard.import.mrp.demand.order,model_wizard_import_mrp_demand_order,planning_mrp_user,1,1,1,1
,,,,,,,
access_mrp_demand_raw_material_planning_viewer,mrp.demand.raw.material,model_mrp_demand_raw_material,base.group_user,1,0,0,0
access_mrp_demand_raw_material_planning_user,mrp.demand.raw.material,model_mrp_demand_raw_material,planning_mrp_user,1,1,1,0
,,,,,,,
access_mrp_demand_working_time_planning_viewer,mrp.routing.workcenter,model_mrp_demand_working_time,planning_mrp_viewer,1,1,0,0
access_mrp_demand_working_time_planning_user,mrp.routing.workcenter,model_mrp_demand_working_time,planning_mrp_user,1,1,1,0
access_demand_product_configurator,access.demand.product.configurator,model_demand_product_configurator,planning_mrp_user,1,1,1,0
,,,,,,,
access_report_raw_consumable_plan_for_plan_user,access_report_raw_consumable_plan,model_report_raw_consumable_plan,planning_mrp_viewer,1,1,1,0
,,,,,,,
access_report_compare_raw_material_mrp_leader,access_report_compare_raw_material_mrp_leader,model_report_compare_raw_material,erpvn_mrp_management.group_mrp_leader,1,1,0,0
access_report_compare_raw_material_plan_user,access_report_compare_raw_material_plan_user,model_report_compare_raw_material,planning_mrp_user,1,1,0,0
,,,,,,,
access_wizard_log_check_out_for_user,access_wizard_log_check_out_for_user,model_wizard_log_check_out,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_wizard_selection_plan_line_to_close,access_wizard_selection_plan_line_to_close,model_wizard_selection_plan_line_to_close,planning_mrp_leader,1,1,1,1